Node ID,Community ID
734,263
735,938
736,654
737,230
738,164
739,361
740,106
741,506
742,542
743,1222
744,685
745,300
746,1394
747,305
748,133
749,296
750,1242
751,92
752,691
753,657
754,517
755,198
756,600
757,140
758,369
759,281
760,700
761,441
762,294
763,50
764,694
765,34
766,322
767,577
768,146
769,91
770,622
771,26
772,252
773,222
774,281
775,70
776,955
777,406
778,475
779,54
780,67
781,293
782,56
783,297
784,1354
785,114
786,556
787,268
788,295
789,150
790,49
791,149
792,474
793,1277
794,696
795,498
796,58
797,675
798,45
799,531
800,478
801,74
802,143
803,41
804,388
805,617
806,298
807,340
808,546
809,17
810,132
811,497
812,306
813,593
814,128
815,664
816,649
817,1170
818,1246
819,522
820,443
821,704
822,624
823,597
824,162
825,1134
826,355
827,588
828,57
829,280
830,258
831,310
832,110
833,684
834,631
836,603
837,324
838,558
839,59
840,497
841,274
842,1222
844,357
845,16
846,282
847,169
848,155
849,65
850,306
851,245
852,349
853,291
854,319
855,257
856,316
857,1348
858,497
859,244
860,432
861,1130
862,78
863,149
864,429
865,58
866,135
867,601
868,280
869,60
870,569
871,360
872,270
873,172
874,21
875,643
876,157
877,255
878,73
879,35
880,644
881,597
882,33
883,509
884,246
885,355
886,1382
887,171
888,509
889,68
890,329
891,705
892,174
893,12
894,259
895,690
896,481
897,158
898,1398
899,148
900,119
901,272
902,176
903,164
904,266
905,116
906,3
907,294
908,309
909,586
910,119
911,659
912,300
913,86
914,142
915,662
916,305
917,573
918,493
919,331
920,44
921,148
922,90
923,139
924,72
925,163
926,542
927,17
928,516
930,972
931,278
932,657
933,279
934,1110
935,9
937,432
938,1422
939,698
940,1110
941,614
942,524
943,9
944,21
945,67
946,140
947,363
948,340
950,693
951,665
952,23
953,142
954,166
955,248
956,188
957,293
958,71
960,296
961,657
962,68
963,294
965,133
966,302
967,180
968,570
969,1196
970,105
971,593
972,12
973,714
974,114
975,390
976,362
977,246
978,673
979,1270
980,435
981,651
982,557
983,1354
984,345
985,680
986,206
987,333
988,534
989,156
990,28
991,327
992,726
993,675
994,272
995,566
996,329
997,617
998,344
999,257
1000,126
1001,688
1002,6
1003,302
1004,318
1005,586
1006,279
1007,702
1008,163
1009,167
1010,1404
1011,160
1012,139
1013,134
1014,1238
1015,33
1016,966
1017,45
1018,1310
1019,280
1020,179
1021,217
1022,581
1023,588
1024,1070
1025,41
1026,348
1027,298
1028,301
1029,868
1030,354
1031,298
1032,281
1033,431
1034,197
1035,441
1036,1400
1037,259
1038,610
1039,268
1040,169
1041,232
1042,957
1043,320
1044,636
1045,1330
1046,147
1047,313
1048,1238
1049,605
1050,24
1051,29
1052,323
1053,335
1054,826
1055,293
1056,120
1057,81
1058,388
1059,15
1060,1132
1061,568
1062,338
1063,569
1064,270
1065,267
1066,215
1067,127
1068,66
1069,229
1070,108
1071,1134
1072,123
1073,328
1074,605
1075,241
1076,293
1077,514
1078,289
1079,1238
1080,509
1081,68
1082,268
1083,599
1084,163
1085,105
1086,62
1087,688
1088,358
1089,7
1090,682
1091,290
1092,145
1093,148
1094,640
1095,157
1096,1386
1097,533
1098,671
1099,1372
1100,22
1101,555
1102,126
1103,497
1104,674
1105,594
1106,360
1107,422
1108,656
1109,1030
1110,34
1111,486
1112,263
1113,531
1114,70
1115,699
1116,332
1117,711
1118,13
1119,516
1120,325
1121,134
1122,44
1123,569
1124,141
1125,41
1126,164
1127,280
1128,569
1129,486
1130,60
1131,679
1132,208
1133,357
1134,1430
1135,654
1136,247
1137,570
1138,67
1139,159
1140,271
1141,882
1142,1030
1143,221
1144,286
1145,1128
1146,148
1147,81
1148,283
1149,162
1150,497
1151,16
1152,256
1153,26
1154,640
1155,139
1156,184
1157,345
1158,636
1159,141
1160,183
1161,598
1162,705
1163,110
1164,856
1165,152
1166,152
1167,339
1168,314
1169,149
1170,646
1171,161
1172,620
1173,586
1174,163
1175,64
1176,650
1177,684
1178,589
1179,853
1180,644
1181,678
1182,2
1183,1142
1184,198
1185,174
1186,188
1187,289
1188,581
1189,641
1190,309
1191,62
1192,556
1193,35
1194,87
1195,278
1196,444
1197,140
1198,13
1199,298
1200,701
1201,59
1202,150
1203,96
1204,232
1205,262
1206,78
1207,389
1208,1330
1209,116
1210,541
1211,247
1212,265
1213,325
1214,890
1215,484
1216,510
1217,136
1218,588
1219,662
1220,716
1221,436
1222,508
1223,26
1224,113
1225,35
1226,1226
1227,156
1228,386
1229,283
1230,357
1231,158
1232,138
1233,309
1234,62
1235,1010
1236,158
1237,388
1238,106
1239,335
1240,355
1241,282
1242,446
1243,360
1244,568
1245,838
1246,460
1247,159
1248,110
1249,241
1250,288
1251,710
1252,1026
1253,565
1254,157
1255,518
1256,26
1257,718
1258,282
1259,546
1260,108
1261,1094
1262,317
1263,209
1264,68
1265,325
1266,293
1267,602
1268,651
1269,194
1270,59
1271,253
1272,181
1273,196
1274,90
1275,229
1276,8
1277,172
1278,165
1279,182
1280,1380
1281,139
1282,546
1283,295
1284,149
1285,57
1286,328
1287,604
1288,774
1289,701
1290,540
1291,1333
1292,123
1293,663
1294,66
1295,159
1296,62
1297,28
1298,232
1299,95
1300,349
1301,212
1302,1404
1303,636
1304,84
1305,372
1306,1436
1307,1242
1308,653
1309,33
1310,590
1311,143
1312,324
1313,338
1314,246
1315,27
1316,217
1317,1308
1318,248
1319,57
1320,277
1321,291
1322,196
1323,39
1324,305
1325,26
1326,123
1327,485
1328,594
1329,331
1330,1386
1331,12
1332,62
1333,260
1334,719
1335,569
1336,277
1337,720
1338,140
1339,81
1340,201
1341,213
1342,1236
1343,62
1344,1380
1345,597
1346,665
1347,258
1348,329
1349,323
1350,294
1351,292
1352,695
1353,335
1354,261
1355,566
1356,163
1357,252
1358,30
1359,0
1360,88
1361,151
1362,1358
1363,15
1364,341
1365,172
1366,72
1367,317
1368,4
1369,1382
1370,166
1371,34
1372,1456
1373,1254
1374,1305
1375,325
1376,85
1377,28
1378,57
1379,1348
1380,524
1381,1438
1382,545
1383,995
1384,586
1385,82
1386,23
1387,291
1388,488
1389,135
1390,1134
1391,510
1392,568
1393,689
1394,114
1395,54
1396,78
1397,61
1398,215
1399,288
1400,292
1401,222
1402,1398
1403,563
1404,17
1405,679
1406,600
1407,147
1408,164
1409,258
1410,1314
1411,1312
1412,254
1413,1382
1414,533
1415,82
1416,1436
1417,610
1418,558
1419,146
1420,490
1421,278
1422,310
1423,617
1424,37
1425,355
1426,202
1427,1022
1428,310
1429,531
1430,302
1431,263
1432,641
1433,93
1434,78
1435,373
1436,267
1437,712
1438,196
1439,518
1440,646
1441,1212
1442,18
1443,1142
1444,153
1445,221
1446,81
1447,556
1448,312
1449,513
1450,588
1451,364
1452,143
1453,690
1454,702
1455,215
1456,264
1457,518
1458,255
1459,159
1460,510
1461,173
1462,576
1463,156
1464,281
1465,1334
1466,704
1467,114
1468,289
1469,302
1470,311
1471,96
1472,594
1473,1250
1474,674
1475,380
1476,665
1477,905
1478,460
1479,415
1480,704
1481,279
1482,1176
1483,512
1484,17
1485,1086
1486,653
1487,77
1488,309
1489,248
1490,2
1491,600
1492,280
1493,392
1494,406
1495,657
1496,358
1497,28
1498,197
1499,331
1500,1422
1501,83
1502,1178
1503,1394
1504,1354
1505,497
1506,277
1507,162
1508,266
1509,168
1510,73
1511,650
1512,492
1513,281
1514,654
1515,1332
1516,148
1517,1266
1518,828
1519,605
1520,516
1521,21
1522,140
1523,54
1524,147
1525,302
1526,125
1527,1293
1528,274
1529,636
1530,254
1531,1316
1532,176
1533,35
1534,74
1535,378
1536,355
1537,305
1538,590
1539,301
1540,498
1541,146
1542,824
1543,104
1544,330
1545,197
1546,33
1547,894
1548,617
1549,1030
1550,297
1551,169
1552,319
1553,93
1554,123
1555,385
1556,820
1557,17
1558,113
1559,325
1560,345
1561,127
1562,716
1563,201
1564,258
1565,34
1566,37
1567,1022
1568,659
1569,328
1570,393
1571,171
1572,602
1573,663
1574,292
1575,114
1576,567
1577,172
1578,253
1579,462
1580,1198
1581,727
1582,365
1583,92
1584,830
1585,95
1586,72
1587,62
1588,718
1589,56
1590,64
1591,614
1592,522
1593,1186
1594,1068
1595,148
1596,497
1597,433
1598,139
1599,535
1600,346
1601,320
1602,294
1603,347
1604,1400
1605,119
1606,335
1607,301
1608,179
1609,24
1610,638
1611,265
1612,617
1613,316
1614,686
1615,1336
1616,104
1617,213
1618,624
1619,663
1620,20
1621,131
1622,355
1623,57
1624,268
1625,85
1626,144
1627,1338
1628,159
1629,126
1630,328
1631,1110
1632,71
1633,4
1634,858
1635,502
1636,166
1637,273
1638,408
1639,734
1640,1429
1641,317
1642,134
1643,565
1644,146
1645,520
1646,557
1647,446
1648,224
1649,1446
1650,86
1651,53
1652,90
1653,358
1654,105
1655,684
1656,621
1657,281
1658,133
1659,636
1660,586
1661,990
1662,99
1663,66
1664,1094
1665,601
1666,134
1667,323
1668,460
1669,37
1670,286
1671,498
1672,278
1673,301
1674,684
1675,613
1676,213
1677,134
1678,442
1679,226
1680,1358
1681,12
1682,268
1683,7
1684,202
1685,442
1686,261
1687,497
1688,20
1689,224
1690,542
1691,361
1692,38
1693,659
1694,490
1695,1170
1696,28
1697,643
1698,126
1699,673
1700,21
1701,6
1702,538
1703,589
1704,162
1705,293
1706,170
1707,297
1708,539
1709,502
1710,1042
1711,558
1712,153
1713,16
1714,179
1715,104
1716,1372
1717,566
1718,119
1719,261
1720,133
1721,620
1722,93
1723,1186
1724,315
1725,1174
1726,672
1727,602
1728,9
1729,536
1730,122
1731,622
1732,108
1733,4
1734,173
1735,291
1736,288
1737,352
1738,154
1739,173
1740,344
1741,405
1742,922
1743,510
1744,528
1745,115
1746,64
1747,119
1748,312
1749,1302
1750,264
1751,280
1752,136
1753,93
1754,892
1755,1324
1756,378
1757,1166
1758,89
1759,531
1760,382
1761,136
1762,643
1763,246
1764,892
1765,433
1766,333
1767,293
1768,556
1769,134
1770,150
1771,317
1772,699
1773,64
1774,135
1775,116
1776,138
1777,1086
1778,729
1779,34
1780,554
1781,83
1782,82
1783,1212
1784,68
1785,801
1786,226
1787,1338
1788,53
1789,171
1790,215
1791,638
1792,138
1793,1436
1794,329
1795,37
1796,693
1797,398
1798,68
1799,255
1800,289
1801,1117
1802,1388
1803,529
1804,167
1805,88
1806,3
1807,125
1808,1382
1809,105
1810,291
1811,643
1812,11
1813,259
1814,241
1815,93
1816,108
1817,246
1818,614
1819,41
1820,318
1821,974
1822,321
1823,259
1824,262
1825,700
1826,330
1827,221
1828,255
1829,118
1830,139
1831,18
1832,536
1833,1204
1834,61
1835,1166
1836,664
1837,23
1838,596
1839,120
1840,686
1841,113
1842,553
1843,1022
1844,669
1845,433
1846,307
1847,245
1848,974
1849,62
1850,1248
1851,579
1852,291
1853,10
1854,1222
1855,355
1856,126
1857,555
1858,222
1859,46
1860,254
1861,350
1862,1254
1863,410
1864,64
1865,349
1866,382
1867,107
1868,974
1869,297
1870,216
1871,360
1872,68
1873,161
1874,714
1875,125
1876,1290
1877,546
1878,110
1879,653
1880,324
1881,270
1882,261
1883,560
1884,385
1885,1042
1886,306
1887,291
1888,1380
1889,100
1890,1414
1891,722
1892,150
1893,29
1894,37
1895,557
1896,336
1897,108
1898,26
1899,631
1900,1430
1901,5
1902,335
1903,38
1904,838
1905,510
1906,296
1907,82
1908,3
1909,673
1910,163
1911,114
1912,1308
1913,113
1914,400
1915,86
1916,245
1917,329
1918,271
1919,1158
1920,248
1921,201
1922,669
1923,60
1924,1328
1925,157
1926,1406
1927,1186
1928,1222
1929,157
1930,516
1931,171
1932,193
1933,1250
1934,311
1935,93
1936,1238
1937,588
1938,274
1939,789
1940,1114
1941,246
1942,614
1943,569
1944,1054
1945,259
1946,1288
1947,10
1948,85
1949,1410
1950,689
1951,1198
1952,1405
1953,164
1954,278
1955,1388
1956,5
1957,6
1958,643
1959,311
1960,83
1961,13
1962,1170
1963,602
1964,1244
1965,65
1966,1041
1967,254
1968,644
1969,276
1970,141
1971,314
1972,614
1973,310
1974,349
1975,176
1976,107
1977,712
1978,1394
1979,1182
1980,14
1981,1318
1982,312
1983,710
1984,214
1985,60
1986,62
1987,123
1988,35
1989,221
1990,651
1991,644
1992,107
1993,14
1994,731
1995,978
1996,207
1997,510
1998,323
1999,263
2000,337
2001,302
2002,707
2003,3
2004,413
2005,118
2006,79
2007,700
2008,1214
2009,322
2010,35
2011,522
2012,179
2013,16
2014,1192
2015,107
2016,689
2017,136
2018,244
2019,387
2020,324
2021,278
2022,171
2023,614
2024,781
2025,89
2026,274
2027,332
2028,672
2029,554
2030,720
2031,548
2032,81
2033,115
2034,24
2035,649
2036,606
2037,16
2038,26
2039,337
2040,134
2041,400
2042,585
2043,277
2044,285
2045,25
2046,1142
2047,278
2048,295
2049,1404
2050,117
2051,718
2052,728
2053,2
2054,42
2055,1270
2056,123
2057,1406
2058,659
2059,30
2060,55
2061,1346
2062,67
2063,660
2064,257
2065,596
2066,186
2067,1094
2068,1338
2069,549
2070,119
2071,282
2072,350
2073,345
2074,727
2075,351
2076,549
2077,650
2078,602
2079,700
2080,382
2081,54
2082,125
2083,88
2084,1404
2085,90
2086,684
2087,322
2088,610
2089,331
2090,600
2091,1085
2092,590
2093,810
2094,178
2095,115
2096,164
2097,256
2098,1048
2099,639
2100,537
2101,254
2102,21
2103,420
2104,393
2105,320
2106,173
2107,1246
2108,87
2109,661
2110,774
2111,142
2112,74
2113,1256
2114,308
2115,86
2116,675
2117,822
2118,296
2119,731
2120,1114
2121,309
2122,65
2123,689
2124,656
2125,686
2126,1164
2127,180
2128,521
2129,164
2130,267
2131,858
2132,276
2133,1366
2134,62
2135,283
2136,294
2137,534
2138,30
2139,1149
2140,28
2141,643
2142,348
2143,163
2144,28
2145,429
2146,606
2147,691
2148,32
2149,276
2150,1086
2151,15
2152,604
2153,272
2154,838
2155,74
2156,544
2157,354
2158,71
2159,536
2160,893
2161,640
2162,1432
2163,188
2164,216
2165,323
2166,719
2167,1173
2168,622
2169,1118
2170,131
2171,589
2172,1076
2173,254
2174,1394
2175,401
2176,545
2177,44
2178,566
2179,181
2180,609
2181,282
2182,1128
2183,1066
2184,25
2185,1196
2186,922
2187,162
2188,34
2189,136
2190,941
2191,265
2192,1022
2193,672
2194,141
2195,139
2196,713
2197,241
2198,170
2199,445
2200,7
2201,621
2202,52
2203,134
2204,201
2205,314
2206,122
2207,1354
2208,1350
2209,681
2210,230
2211,487
2212,306
2213,110
2214,60
2215,612
2216,42
2217,169
2218,382
2219,122
2220,110
2221,583
2222,440
2223,1294
2224,1162
2225,1270
2226,962
2227,381
2228,886
2229,892
2230,652
2231,343
2232,372
2233,155
2234,595
2235,446
2236,592
2237,1090
2238,74
2239,253
2240,268
2241,167
2242,244
2243,1302
2244,28
2245,50
2246,127
2247,128
2248,87
2249,765
2250,320
2251,600
2252,151
2253,310
2254,283
2255,273
2256,153
2257,85
2258,516
2259,577
2260,497
2261,597
2262,732
2263,110
2264,658
2265,1357
2266,140
2267,3
2268,1186
2269,48
2270,301
2271,128
2272,545
2273,79
2274,720
2275,1374
2276,23
2277,310
2278,171
2279,16
2280,402
2281,26
2282,104
2283,531
2284,221
2285,331
2286,698
2287,301
2288,568
2289,286
2290,0
2291,84
2292,618
2293,484
2294,150
2295,70
2296,681
2297,37
2298,569
2299,159
2300,114
2301,404
2302,1078
2303,702
2304,493
2305,289
2306,1410
2307,158
2308,96
2309,57
2310,108
2311,153
2312,301
2313,139
2314,528
2315,568
2316,148
2317,1181
2318,1390
2319,494
2320,433
2321,134
2322,88
2323,164
2324,33
2325,588
2326,485
2327,394
2328,68
2329,553
2330,620
2331,111
2332,1266
2333,1448
2334,314
2335,1010
2336,596
2337,32
2338,613
2339,357
2340,294
2341,178
2342,308
2343,38
2344,168
2345,26
2346,671
2347,6
2348,122
2349,577
2350,50
2351,291
2352,782
2353,226
2354,1022
2355,282
2356,1382
2357,294
2358,37
2359,406
2360,296
2361,178
2362,61
2363,155
2364,1434
2365,603
2366,113
2367,159
2368,218
2369,261
2370,646
2371,323
2372,339
2373,650
2374,1130
2375,244
2376,644
2377,268
2378,134
2379,340
2380,116
2381,34
2382,566
2383,68
2384,444
2385,892
2386,57
2387,586
2388,1030
2389,1333
2390,648
2391,728
2392,163
2393,182
2394,296
2395,146
2396,215
2397,558
2398,188
2399,670
2400,180
2401,86
2402,169
2403,376
2404,79
2405,1442
2406,60
2407,276
2408,107
2409,1398
2410,270
2411,120
2412,80
2413,1244
2414,966
2415,327
2416,135
2417,570
2418,327
2419,518
2420,488
2421,445
2422,13
2423,527
2424,41
2425,680
2426,1458
2427,705
2428,232
2429,600
2430,333
2431,634
2432,892
2433,689
2434,1422
2435,1346
2436,139
2437,1358
2438,740
2439,164
2440,331
2441,1038
2442,176
2443,264
2444,88
2445,136
2446,719
2447,581
2448,351
2449,6
2450,281
2451,29
2452,87
2453,974
2454,159
2455,631
2456,55
2457,264
2458,352
2459,201
2460,616
2461,165
2462,699
2463,166
2464,806
2465,119
2466,315
2467,714
2468,13
2469,684
2470,174
2471,538
2472,30
2473,90
2474,259
2475,706
2476,98
2477,241
2478,316
2479,1212
2480,926
2481,661
2482,145
2483,1094
2484,1382
2485,328
2486,125
2487,122
2488,736
2489,77
2490,606
2491,343
2492,534
2493,329
2494,566
2495,555
2496,1108
2497,82
2498,254
2499,158
2500,310
2501,654
2502,1459
2503,569
2504,23
2505,310
2506,214
2507,95
2508,0
2509,347
2510,58
2511,134
2512,532
2513,1068
2514,1366
2515,526
2516,1022
2517,14
2518,123
2519,486
2520,321
2521,131
2522,651
2523,304
2524,1006
2525,60
2526,355
2527,314
2528,549
2529,38
2530,196
2531,1230
2532,901
2533,1030
2534,125
2535,301
2536,133
2537,460
2538,194
2539,1202
2540,134
2541,126
2542,704
2543,279
2544,577
2545,293
2546,171
2547,141
2548,677
2549,133
2550,1394
2551,386
2552,131
2553,1281
2554,16
2555,369
2556,72
2557,146
2558,347
2559,325
2560,67
2561,1182
2562,684
2563,67
2564,134
2565,1068
2566,724
2567,173
2568,586
2569,154
2570,7
2571,26
2572,167
2573,794
2574,128
2575,600
2576,1090
2577,1410
2578,266
2579,706
2580,528
2581,603
2582,356
2583,331
2584,1130
2585,678
2586,1420
2587,386
2588,594
2589,540
2590,1178
2591,323
2592,267
2593,620
2594,3
2595,58
2596,1133
2597,56
2598,80
2599,1042
2600,42
2601,70
2602,68
2603,585
2604,26
2605,348
2606,612
2607,201
2608,17
2609,66
2610,545
2611,1402
2612,301
2613,229
2614,650
2615,208
2616,41
2617,1144
2618,230
2619,54
2620,294
2621,64
2622,531
2623,265
2624,536
2625,1116
2626,1262
2627,1210
2628,177
2629,1333
2630,600
2631,80
2632,361
2633,23
2634,115
2635,202
2636,38
2637,31
2638,1388
2639,30
2640,729
2641,160
2642,638
2643,118
2644,349
2645,636
2646,13
2647,438
2648,37
2649,277
2650,67
2651,1180
2652,209
2653,61
2654,521
2655,543
2656,341
2657,255
2658,64
2659,1382
2660,174
2661,37
2662,1326
2663,549
2664,404
2665,320
2666,566
2667,264
2668,140
2669,131
2670,1158
2671,266
2672,1332
2673,296
2674,7
2675,432
2676,318
2677,638
2678,688
2679,1269
2680,246
2681,81
2682,309
2683,272
2684,32
2685,285
2686,601
2687,173
2688,1170
2689,1328
2690,301
2691,556
2692,1198
2693,634
2694,23
2695,307
2696,206
2697,12
2698,590
2699,993
2700,28
2701,142
2702,116
2703,306
2704,598
2705,504
2706,284
2707,261
2708,188
2709,77
2710,600
2711,70
2712,2
2713,842
2714,326
2715,566
2716,63
2717,137
2718,335
2719,608
2720,108
2721,729
2722,176
2723,90
2724,352
2725,516
2726,838
2727,59
2728,1338
2729,659
2730,5
2731,308
2732,10
2733,577
2734,484
2735,11
2736,229
2737,1214
2738,254
2739,256
2740,261
2741,493
2742,517
2743,1348
2744,123
2745,16
2746,1302
2747,690
2748,658
2749,166
2750,978
2751,380
2752,362
2753,1208
2754,326
2755,59
2756,622
2757,586
2758,18
2759,14
2760,386
2761,545
2762,287
2763,327
2764,603
2765,7
2766,263
2767,286
2768,1322
2769,201
2770,14
2771,666
2772,105
2773,304
2774,586
2775,374
2776,59
2777,642
2778,363
2779,142
2780,293
2781,295
2782,724
2783,563
2784,214
2785,662
2786,327
2787,1408
2788,289
2789,138
2790,277
2791,1354
2792,226
2793,149
2794,162
2795,33
2796,276
2797,241
2798,566
2799,504
2800,45
2801,23
2802,1452
2803,444
2804,814
2805,122
2806,1030
2807,1403
2808,61
2809,484
2810,232
2811,287
2812,8
2813,648
2814,1261
2815,1294
2816,35
2817,119
2818,547
2819,639
2820,79
2821,604
2822,316
2823,522
2824,297
2825,1034
2826,256
2827,680
2828,132
2829,621
2830,266
2831,510
2832,69
2833,1338
2834,354
2835,136
2836,724
2837,178
2838,83
2839,95
2840,32
2841,436
2842,366
2843,15
2844,327
2845,255
2846,3
2847,564
2848,694
2849,597
2850,293
2851,128
2852,316
2853,342
2854,1178
2855,139
2856,509
2857,538
2858,524
2859,545
2860,460
2861,623
2862,285
2863,221
2864,79
2865,325
2866,38
2867,1082
2868,150
2869,349
2870,320
2871,209
2872,214
2873,302
2874,66
2875,554
2876,3
2877,518
2878,636
2879,142
2880,156
2881,657
2882,280
2883,674
2884,600
2885,553
2886,256
2887,316
2888,240
2889,665
2890,266
2891,607
2892,494
2893,230
2894,35
2895,729
2896,11
2897,444
2898,347
2899,216
2900,1401
2901,541
2902,114
2903,275
2904,1090
2905,716
2906,200
2907,1213
2908,538
2909,569
2910,263
2911,69
2912,390
2913,638
2914,506
2915,720
2916,672
2917,1296
2918,259
2919,7
2920,702
2921,167
2922,1286
2923,12
2924,974
2925,695
2926,42
2927,726
2928,221
2929,1238
2930,600
2931,506
2932,365
